com.rndevil.x0xdevil
anim zoom_in
color black
color white
drawable devil_logo
drawable devil_logo_png
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable screenshot_2026_03_18_035506
id btn0
id btn1
id btn2
id btn3
id btn4
id btn5
id btn6
id btn7
id btn8
id gridLayout
id main
id resetButton
id splashLogo
id statusTextView
layout activity_main
layout activity_splash
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Base_Theme_X0XDEVIL
style Theme_X0XDEVIL
xml backup_rules
xml data_extraction_rules
